dataset,experiment,30%,50%,70%
stock,temporal_kernel_sigma_y,0.0108,0.0115,0.0100
stock,freq_dependent_sigma_y,0.0173,0.0163,0.0131
stock,annealed_sigma_y,0.0136,0.0124,0.0104
stock,spectral_jacobian,0.0122,0.0125,0.0107
stock,decomp_proj_jacobian,0.0080,0.0092,0.0111
stock,hybrid_jac_decomp,0.0148,0.0126,0.0102
stock,freq_gated_score,0.0136,0.0122,0.0108
stock,trend_seasonal_score,0.0141,0.0118,0.0108
stock,decomp_consistency,0.0120,0.0092,0.0117
stock,warmstart_cg,0.0113,0.0121,0.0111
stock,preconditioned_cg,0.0156,0.0128,0.0109
stock,fourier_cg,0.0134,0.0122,0.0111
stock,annealed_obs_mask,0.0133,0.0115,0.0111
stock,multiscale_cascade,0.0128,0.0117,0.0100
stock,periodic_correction,0.0142,0.0119,0.0109
energy,temporal_kernel_sigma_y,0.0383,0.0451,0.0919
energy,freq_dependent_sigma_y,0.0496,0.0510,0.0927
energy,annealed_sigma_y,0.0405,0.0473,0.0928
energy,spectral_jacobian,0.0411,0.0456,0.1192
energy,decomp_proj_jacobian,-,0.0460(r),0.0902
energy,hybrid_jac_decomp,-,0.0453(r),0.0800
energy,freq_gated_score,0.0402,0.0446,0.0886
energy,trend_seasonal_score,-,-,0.1093
energy,decomp_consistency,-,0.3171(r),0.4215
energy,warmstart_cg,0.3102,0.0475,0.0941
energy,preconditioned_cg,0.0434,0.0506,0.0967
energy,fourier_cg,0.0412,0.0444,0.0858
energy,annealed_obs_mask,0.0395,0.0451,0.0935
energy,multiscale_cascade,0.0424,0.0526,0.1152
energy,periodic_correction,0.0419,0.0461,0.1024
weather,temporal_kernel_sigma_y,0.0266,0.0315,-
weather,freq_dependent_sigma_y,0.0351,0.0482,-
weather,annealed_sigma_y,0.0284,0.0319,-
weather,spectral_jacobian,0.0280,0.0307,-
weather,decomp_proj_jacobian,-,-,0.0494(r)
weather,hybrid_jac_decomp,-,-,0.0513
weather,freq_gated_score,0.0294,-,-
weather,trend_seasonal_score,-,-,0.0529(r)
weather,decomp_consistency,-,-,0.2083(r)
weather,warmstart_cg,0.0280,-,-
weather,preconditioned_cg,0.0301,-,-
weather,fourier_cg,0.0283,-,-
weather,annealed_obs_mask,0.0289,-,-
weather,multiscale_cascade,-,-,-
weather,periodic_correction,-,-,-
ETTh1,temporal_kernel_sigma_y,0.0157,0.0186,0.0249
ETTh1,freq_dependent_sigma_y,0.0199,0.0232,0.0285
ETTh1,annealed_sigma_y,0.0161,0.0187,0.0260
ETTh1,spectral_jacobian,0.0164,0.0198,0.0243
ETTh1,decomp_proj_jacobian,0.0361(r),0.0183,0.0279
ETTh1,hybrid_jac_decomp,(r),0.0177,0.0292
ETTh1,freq_gated_score,0.0171,0.0196,0.0248
ETTh1,trend_seasonal_score,-,0.0189(r),0.0257
ETTh1,decomp_consistency,0.0361(r),0.0770,0.1111
ETTh1,warmstart_cg,0.0172,0.0176,0.0216
ETTh1,preconditioned_cg,0.0158,0.0144,0.0250
ETTh1,fourier_cg,0.0166,0.0189,0.0237
ETTh1,annealed_obs_mask,0.0131,0.0105,0.0154
ETTh1,multiscale_cascade,0.0162,0.0204,0.0687
ETTh1,periodic_correction,0.0158,0.0175,0.0292
ETTh2,temporal_kernel_sigma_y,0.0119,0.0102,0.0109
ETTh2,freq_dependent_sigma_y,0.0126,0.0092,0.0136
ETTh2,annealed_sigma_y,0.0120,0.0101,0.0123
ETTh2,spectral_jacobian,0.0126,0.0103,0.0118
ETTh2,decomp_proj_jacobian,0.0199(r),0.0098,0.0115
ETTh2,hybrid_jac_decomp,(r),0.0088,0.0121
ETTh2,freq_gated_score,(r),0.0090,0.0122
ETTh2,trend_seasonal_score,-,0.0124(r),0.0114
ETTh2,decomp_consistency,0.0199(r),0.0188,0.0177
ETTh2,warmstart_cg,0.0126,0.0097,-
ETTh2,preconditioned_cg,0.0125,0.0113,-
ETTh2,fourier_cg,0.0129,0.0090,0.0122
ETTh2,annealed_obs_mask,0.0134,0.0106,0.0135
ETTh2,multiscale_cascade,0.0092,0.0132,0.0112
ETTh2,periodic_correction,-,0.0141,0.0135
ETTm1,temporal_kernel_sigma_y,0.0242,0.0225,-
ETTm1,freq_dependent_sigma_y,-,-,-
ETTm1,annealed_sigma_y,-,-,-
ETTm1,spectral_jacobian,0.0249,0.0237,-
ETTm1,decomp_proj_jacobian,-,-,0.0251(r)
ETTm1,hybrid_jac_decomp,-,-,0.0250(r)
ETTm1,freq_gated_score,-,-,0.0250(r)
ETTm1,trend_seasonal_score,-,-,0.0234(r)
ETTm1,decomp_consistency,-,-,0.0252(r)
ETTm1,warmstart_cg,-,-,-
ETTm1,preconditioned_cg,-,-,-
ETTm1,fourier_cg,-,-,-
ETTm1,annealed_obs_mask,-,-,-
ETTm1,multiscale_cascade,0.0221,0.0230(r),0.0258(r)
ETTm1,periodic_correction,0.0234,0.0222,-
ETTm2,temporal_kernel_sigma_y,0.0144,0.0177,-
ETTm2,freq_dependent_sigma_y,0.0177,0.0189(r),0.0178(r)
ETTm2,annealed_sigma_y,0.0167,0.0181(r),0.0162(r)
ETTm2,spectral_jacobian,0.0162,0.0195,-
ETTm2,decomp_proj_jacobian,-,-,0.0156(r)
ETTm2,hybrid_jac_decomp,-,-,0.0181(r)
ETTm2,freq_gated_score,0.0158,0.0184,-
ETTm2,trend_seasonal_score,-,-,0.0174(r)
ETTm2,decomp_consistency,-,-,0.0197(r)
ETTm2,warmstart_cg,0.0180(r),0.0185,0.0174(r)
ETTm2,preconditioned_cg,0.0158,0.0179,-
ETTm2,fourier_cg,0.0159,0.0177,-
ETTm2,annealed_obs_mask,-,-,0.0172(r)
ETTm2,multiscale_cascade,-,-,0.0207
ETTm2,periodic_correction,(r),-,0.0176
mujoco,temporal_kernel_sigma_y,0.0094,0.0072,0.0167
mujoco,freq_dependent_sigma_y,0.0359,0.0501,0.0797
mujoco,annealed_sigma_y,0.0141,0.0124,0.0246
mujoco,spectral_jacobian,0.0098,0.0143,0.0246
mujoco,decomp_proj_jacobian,0.0148,0.0186,0.0279
mujoco,hybrid_jac_decomp,0.0120,0.0149,0.0224
mujoco,freq_gated_score,0.0176,0.0147,0.0293
mujoco,trend_seasonal_score,0.0120,0.0140,0.0249
mujoco,decomp_consistency,0.0995,0.1161,0.1325
mujoco,warmstart_cg,0.0116,0.0134,0.0292
mujoco,preconditioned_cg,0.0178,0.0140,0.0232
mujoco,fourier_cg,0.0118,0.0215,0.0373
mujoco,annealed_obs_mask,0.0203,0.0185,0.0285
mujoco,multiscale_cascade,0.0123,0.0126,0.0262
mujoco,periodic_correction,0.0082,0.0111,0.0252
sine,temporal_kernel_sigma_y,-,-,-
sine,freq_dependent_sigma_y,-,-,-
sine,annealed_sigma_y,-,-,-
sine,spectral_jacobian,-,-,-
sine,decomp_proj_jacobian,-,-,-
sine,hybrid_jac_decomp,-,-,-
sine,freq_gated_score,-,-,-
sine,trend_seasonal_score,-,-,-
sine,decomp_consistency,-,-,-
sine,warmstart_cg,-,-,-
sine,preconditioned_cg,-,-,-
sine,fourier_cg,-,-,-
sine,annealed_obs_mask,-,-,-
sine,multiscale_cascade,-,-,-
sine,periodic_correction,-,-,-
electricity,temporal_kernel_sigma_y,-,-,-
electricity,freq_dependent_sigma_y,-,-,-
electricity,annealed_sigma_y,-,-,-
electricity,spectral_jacobian,-,-,-
electricity,decomp_proj_jacobian,-,-,-
electricity,hybrid_jac_decomp,-,-,-
electricity,freq_gated_score,-,-,-
electricity,trend_seasonal_score,-,-,-
electricity,decomp_consistency,-,-,-
electricity,warmstart_cg,-,-,-
electricity,preconditioned_cg,-,-,-
electricity,fourier_cg,-,-,-
electricity,annealed_obs_mask,-,-,-
electricity,multiscale_cascade,-,-,-
electricity,periodic_correction,-,-,-
